competitor,app_id,review_id,author,rating,content,thumbs_up,app_version,review_date,sentiment,sentiment_score,rating_sentiment
Krisha.kz,kz.krisha,1a415aa9-75d4-40ac-be95-56d139e7c03f,Салтанат Сагимбаева,2,"каждый раз повышают стоимость на выгрузку рекламы, а вот информацию о жилых комплексах на сайте не обновляют с 2020 года, потом удаляют рекламу, якобы неверный год постройки",0,25.12.39,2026-01-04,NEGATIVE,0.6027,NEGATIVE
Krisha.kz,kz.krisha,15993fc0-096c-41f5-8435-9c36198a9db5,Баур 001,5,супер,0,25.12.38,2026-01-03,POSITIVE,0.3735,POSITIVE
Krisha.kz,kz.krisha,8cfd4fe3-7209-4a17-af9b-3255fa8bf2b2,Тамерлан Амангелдиев,5,отлично,0,,2026-01-01,POSITIVE,0.4666,POSITIVE
Krisha.kz,kz.krisha,31fd7b12-b362-47bc-9c4e-9ffd09831e0b,aikossy Kossymbek,5,"Спасибо платформе krisha.kz за возможность честно зарабатывать, развиваться и обеспечивать свою жизнь. Благодаря вам я нахожу клиентов, заключаю сделки и уверенно двигаюсь вперёд. Krisha.kz — это не просто сайт недвижимости, это реальный инструмент, который даёт стабильность, надежду и рост. Благодарю за удобство, доверие людей и возможность работать с результатом. Пусть ваш проект процветает, расширяется и помогает ещё тысячам людей зарабатывать и находить свой дом.",0,25.11.36,2025-12-30,POSITIVE,0.7672,POSITIVE
Krisha.kz,kz.krisha,f3675bc7-9d66-42e9-9928-c74bc65bfa1b,Евгений,1,"эти дикие и безграмотные модераторы блокируют фото с видеорегистратора, называя его коллажом и рекламой. где вы таких только набираете?!? и это человеку который платит каждую неделю за продвижение!!!!!",0,25.12.39,2025-12-29,NEGATIVE,0.8246,NEGATIVE
Krisha.kz,kz.krisha,cf8ebee5-c9dd-4282-b28a-45e17811bfed,Евгений Дудаков,1,"2 года не могу продать дом, плачу им дохрена денег за продвижение. хотел сегодня добавить фото с системы видеонаблюдения, так эти дикие модераторы его заблокировали, написав кучу причин, которые ко мне не применимы!!! Если это станет кто-то из адекватных - объясните своим примитивным дикарям что такое видеорегистратор. ушлепки блин",1,25.12.38,2025-12-29,NEGATIVE,0.7543,NEGATIVE
Krisha.kz,kz.krisha,5cd169db-efd0-4d7b-bdae-aa787617da88,Margo Rum,1,вы только думаете о деньгах самое худшее приложение в Казахстане каждая услуга о деньгах,0,25.12.39,2025-12-25,POSITIVE,0.7268,NEGATIVE
Krisha.kz,kz.krisha,dd2d0307-7e44-4bd4-912c-b86256c86b87,Ильфат Баянов,4,"здравствуйте, сделайте услуги ремонта квартир , чтоб люди не искали рабочую силу",1,25.12.38,2025-12-23,POSITIVE,0.4869,POSITIVE
Krisha.kz,kz.krisha,7e9987a7-c797-4135-b3b9-fbf158074bba,Николай Вердиев,2,"В приложении не все дома отмечаются на карте. лучше смотреть через пк на сайте. Ответ разработчикам. Смотрю в притык ближе некуда, ну нет объявления на этом доме, захожу на сайт оно есть. и так уже примерно два года, в приложении нет объявления, захожу на сайт тоже через телефон оно есть",0,23.2.6,2025-12-21,NEGATIVE,0.5231,NEGATIVE
Krisha.kz,kz.krisha,acb76b60-12c0-480b-bdd6-790a863c5528,Ильсур Хасбиулин,1,на трёх разных телефонах в приложении фото в объявлении не открывается.,0,25.12.38,2025-12-21,NEGATIVE,0.4602,NEGATIVE
Krisha.kz,kz.krisha,382282f8-e00b-4adb-bb49-1c38f4291611,Бауыржан Кочербаев,5,спасибо включите на главный экран,0,,2025-12-19,NEGATIVE,0.4577,POSITIVE
Krisha.kz,kz.krisha,716318cc-d102-41bf-a9c9-6d5e7d890752,Darabek Aldashev,3,"можете добавить в фильтр поиска высоту потолков допустим 2.5 2.6 2.7 итд, и ещё цену за квадратный метр, допустим я ищу квартиру с 3 метровыми потолками которая не превышает 450 тыс за кв метр",2,25.12.38,2025-12-18,NEUTRAL,0.2701,NEUTRAL
Krisha.kz,kz.krisha,a5a1ad96-af50-46e6-bc65-eec791e68b9b,Arthur Degenaev,2,"добавьте уже функцию только для парней и только для девушек. я неделями ищу квартиру и в 99% случаев вижу: парням не сдаю, только девочки, ищу девочек, 1-2 девочкам. мы что не люди что ли?",0,25.12.38,2025-12-16,NEGATIVE,0.6532,NEGATIVE
Krisha.kz,kz.krisha,cc5f19b9-ad20-4136-bf0b-10ee8ca1fe9f,7777 7777,1,"Самая дорогая оплата за рекламу отправить в ТОП пакеты рекламы раньше стоили по 340 тг сейчас в 3 и 4 раза дороже, более того реклама не эффективная ни чего не продаётся через сайт КРЫША и нет звонков. Нет поиска обвести место по карте вылазиют совершенно не нужные районы в поиске нет всех улиц не удобно найти квартиру так как риелторы меняют место положение год и иные характеристики бардак на сайте крыша. 0 звезд бесполезно ни продать ни купить.",13,25.12.38,2025-12-15,NEGATIVE,0.9741,NEGATIVE
Krisha.kz,kz.krisha,8c5b78ab-dfa0-453c-a3cd-34c1db8fa151,oraz isabekov,5,"Сделайте пожалуйста фильтр ""площадь кухни""",0,2.5.23,2025-12-14,NEUTRAL,0.2987,POSITIVE
Krisha.kz,kz.krisha,8d4cc579-c3ab-4673-be53-2ed62429ea39,SEVIL' SEVIL' 888,2,"Здравствуйте. Простите, но у Вас цены заоблачные на публ.обьявлений. Понимаю, когда сдают и продают бизнес люди, но когда от безысходности продаёшь кв, когда и так на мели, тут такие цифры в лоб, пока продашь в приложении, можно без штанов остаться, и смысл продавать в этом прил. И, ещё разделите вкладку ""СРОЧНО, ТОРГ"" (к примеру надо срочно продать, но без торга). Люди видят ""ТОРГ""и пишут, что стоит ""ТОРГ"", а торга нет и так дёшево. ДОРОГО У ВАС ПУБЛИКОВАТЬ ОБЬЯВЛЕНИЯ",8,25.12.37,2025-12-14,NEUTRAL,0.2926,NEGATIVE
Krisha.kz,kz.krisha,7c48184e-f67c-4b1a-b9fb-ebafe2b96f4b,Рустем Ашимов,5,хороший сайт,0,,2025-12-09,POSITIVE,0.5907,POSITIVE
Krisha.kz,kz.krisha,749d10de-9e3f-44b0-823f-eae7caf15ed7,Жаник Дэ,5,пожелание .можно добавить слова исключения. например чтобы туда ДДУ писать или что то другое,0,25.11.36,2025-12-09,NEUTRAL,0.2853,POSITIVE
Krisha.kz,kz.krisha,6a8293f9-dc95-40f5-9162-aebff7b08ed6,Жанара Букановна,1,"Практически не загружает приложение, почему???",0,,2025-12-08,NEGATIVE,0.5157,NEGATIVE
Krisha.kz,kz.krisha,9ce5fdb9-66aa-4c31-a198-3309c9e86031,Мустафо Машрапов,5,классно,0,25.11.36,2025-12-08,NEUTRAL,0.3123,POSITIVE
Krisha.kz,kz.krisha,98741097-00ed-4093-b30c-134257804939,Talgat Mukhanov,3,"1. До сих пор нет привязки адресов к ЖК. Кто-то выставляет объявление без названия ЖК, их потом тяжёло найти. 2. Сделайте просмотр фотографий как в галереи, то есть, чтобы можно было вернуться легко ко 2-й фотке, если их там 30-40 и более, зачем мучить постоянным листанием?! 3. Добавьте требования, что прикрепление планировки является обязательным. 4. Пора задуматься о что-то таком: наподобие аукциона. Скажем у покупателя есть определенная сумма, какие продавцы готовы опустить до этой цены.",6,25.11.36,2025-12-08,NEGATIVE,0.326,NEUTRAL
Krisha.kz,kz.krisha,77648abc-0671-497d-8b79-6c3e2ec56785,No Name,4,Добавьте больше возможностей в фильт поисковика,0,25.10.32,2025-12-07,NEUTRAL,0.2808,POSITIVE
Krisha.kz,kz.krisha,ee1dbdb9-beca-4c65-a568-1add03a42397,Арсен Бакыт,5,Как найти функцию кладовки,0,25.11.36,2025-12-06,POSITIVE,0.3915,POSITIVE
Krisha.kz,kz.krisha,44dc3902-8c2f-418f-a34c-349e000eb361,Ерл,1,вы такие гадкие. ваша реклама самая дорогая и долгая,0,,2025-12-05,POSITIVE,0.7489,NEGATIVE
Krisha.kz,kz.krisha,71c52034-eedb-4f42-a40b-f4b992a3a9de,Azamat Kurmashev,5,"приложение отличное, видно даже насколько не адекватными могут быть продавцы, перекупы увлеклись последние месяцы, задрали цены, и отпугнули большинство реальных покупателей, то есть цена предложений значительно завышена в сравнении с возможностями спроса, и застройщикам советую не гнаться за сверх прибылью, а то окажетесь как та бабка в Золотой рыбке",58,25.11.36,2025-12-02,POSITIVE,0.4209,POSITIVE
Krisha.kz,kz.krisha,d19cb8e6-f846-4146-9d84-58425531d3dc,Natu,1,"Жмешь кабинет, а дальше непонятно вход это или регистрация, что нужно вводить догадайся сам называется, ни одной подсказки, нигде ничего не написано. В целом ваш сервис это хлеб мошенников, которые просят предоплату и кидают, не знаю введите видео подтверждение хозяина квартиры, либо проверку документов на имущество.",3,25.11.36,2025-12-02,NEGATIVE,0.7648,NEGATIVE
Krisha.kz,kz.krisha,1d4ca361-5978-46b9-8f0c-8cbafe7cfd95,Lunara Orashaeva,1,"Приложение не открывется, удалила, скачала всё равно не открывается, телефон оппо",0,25.11.36,2025-11-30,NEGATIVE,0.8274,NEGATIVE
Krisha.kz,kz.krisha,c357b282-44c9-4d96-9efc-99a65bb9bca3,Илья Сергеевич,1,при оплате зависло,0,25.11.35,2025-11-30,NEGATIVE,0.3546,NEGATIVE
Krisha.kz,kz.krisha,c700db4f-a7f3-4556-8703-47cd5d15c3af,Жанболат,1,проблема продать проблема нойдти квартир снять сдать купить ещё агенты всякие мешают везде,0,25.11.35,2025-11-30,NEGATIVE,0.6385,NEGATIVE
Krisha.kz,kz.krisha,7cdd2d54-bc2b-41ae-8c96-5e606a563749,Усен Ибрамов,5,супер,0,,2025-11-28,POSITIVE,0.3735,POSITIVE
Krisha.kz,kz.krisha,80ae857a-d426-49fd-aa55-0d7df614863b,Abai Hamdshukir,1,"Крыша вы добавьте функцию видео подтверждения квартиры. Много мошенников работает у вас. Платформа мусор. Репутацию теряете. Многие люди обманывались мошенникам. Это оказывается делается так, человек даже у которого нет квартиры, может скачать в интернете любую фотографию любой квартиры и добавляет в крышу. А у крыши нет функция подтверждение на проверку квартира реально ли или мошенники, они не проверяют действительно, реально ли есть эта квартира и сдаётся. Много сдающих фейк квартир.",0,25.11.35,2025-11-28,NEGATIVE,0.4797,NEGATIVE
Krisha.kz,kz.krisha,10d9e195-2fce-4ccb-9a8f-e2a8e4c95b69,Нурболат,1,Очень много фейковых объявлений. Мало реальных квартир. Берут картинки из зарубежных объявлений и выставляют как свою.,0,25.11.35,2025-11-28,NEGATIVE,0.3937,NEGATIVE
Krisha.kz,kz.krisha,0a65ee59-87ec-4fe3-80f5-48513fc2d789,Almas Shiganbaev,1,"Позор для крыша кз.Каждый второй ищет квартиры кто аренда кто покупка, но крыша не торопится даже фильтровать мошенников.Вроде найдешь лучший вариант потратив кучу времени звонишь то мошенник то риэлтор который оказывается поставил фото левые и готов за деньги скидывать левые квартиры не по твоим критериям. Вроде все привыкли к крыше лучше я думаю его нет но почему админы не запретят риэлторам так делать мошенникам также здесь лазить слов нет будто выгода есть им",0,25.11.35,2025-11-27,NEGATIVE,0.4866,NEGATIVE
Krisha.kz,kz.krisha,b9470eac-767c-48ff-ac91-e04b40431b79,Timur Nabishev,1,Денег много на рекламу?Прекратите,0,25.10.32,2025-11-26,NEGATIVE,0.5041,NEGATIVE
Krisha.kz,kz.krisha,6f9c8bd6-cd8a-4f69-b289-0ff84491ad89,Гульмира Жумадилова,5,"не могу скачать ,пишет не совместим с моим устройством,что делать",0,,2025-11-25,NEGATIVE,0.5367,POSITIVE
Krisha.kz,kz.krisha,4df825b9-336f-4107-ab9f-f275eeb78401,Qwer Asd,5,отлично.,0,25.11.34,2025-11-24,POSITIVE,0.4969,POSITIVE
Krisha.kz,kz.krisha,55b13bc4-3a9e-437b-917a-8d9202bd058d,Mobile Game,1,"Платформа удобная, но модерация непрозрачна. После оплаты объявление заблокировали без объяснений, ссылаясь на «сомнения» и конфиденциальность методов. Запросили документы, не предоставив правовой основы. Возврат средств возможен, но требует заявления и квитанции. Рекомендую быть осторожным: перед оплатой убедитесь, что готовы к возможной блокировке и бюрократии.",5,25.11.34,2025-11-23,NEGATIVE,0.4881,NEGATIVE
Krisha.kz,kz.krisha,17434014-39da-484e-8ee0-79860b488adc,Арман Арман,5,нормально,0,25.7.20,2025-11-22,NEGATIVE,0.3663,POSITIVE
Krisha.kz,kz.krisha,2663d688-d706-44a2-93b5-71b37725f5df,Алтынбек,5,Было бы хорошо если добавить пункт черновая отделка и чистовая.,0,25.11.34,2025-11-21,NEUTRAL,0.3977,POSITIVE
Krisha.kz,kz.krisha,15311eb9-43d0-4458-8f40-0b0727b2e96a,Михаил Карпов,5,отлично,0,25.11.34,2025-11-21,POSITIVE,0.4666,POSITIVE
Krisha.kz,kz.krisha,1127bc96-c86c-459c-90c8-0a1a4692de46,Мансур Максутов,1,плохая карта фиг чо найдёшь,0,,2025-11-20,NEGATIVE,0.4547,NEGATIVE
Krisha.kz,kz.krisha,2a031c70-4e77-48dd-9f37-73eb27ff7257,Dik Stan,1,"дорого, бойкот",0,25.7.20,2025-11-20,POSITIVE,0.2085,NEGATIVE
Krisha.kz,kz.krisha,7be48bf2-0c9d-4dde-8453-b6f922c759af,Aliya I,5,"Приложение замечательное! очень удобно смотреть квартиры, и круто посмотреть стоимость квартиры!!! Очень хорошее приложение!!! (⁠≧⁠▽⁠≦⁠)",0,25.11.33,2025-11-19,POSITIVE,0.8944,POSITIVE
Krisha.kz,kz.krisha,1a642c30-2765-4231-a161-66e5ca93ee21,Оркен Оразхан,1,қымбат,0,25.11.33,2025-11-19,POSITIVE,0.3481,NEGATIVE
Krisha.kz,kz.krisha,0eb334e1-821a-44e2-b61a-06d3b1db17b2,Жоха Султан,2,супер,0,,2025-11-18,POSITIVE,0.3735,NEGATIVE
Krisha.kz,kz.krisha,ea288065-b335-453d-9c4e-ef784b9e1acd,Olzhas,1,реклама очень дорогая,0,22.11.24,2025-11-18,POSITIVE,0.5306,NEGATIVE
Krisha.kz,kz.krisha,fad33de0-ea38-4625-b0cd-73f47f3fd9d2,Гульнара Ашимовна,5,Почему так долго грузится ?,1,23.2.5,2025-11-16,NEGATIVE,0.2752,POSITIVE
Krisha.kz,kz.krisha,6b22f8b0-ee1e-44bb-a5d0-90cbad186c1b,Сергей Малышев,1,плохо,0,25.10.32,2025-11-16,NEGATIVE,0.4013,NEGATIVE
Krisha.kz,kz.krisha,36649f43-9eef-48b7-aa50-e99adc05b382,Николай,5,"Сделайте возможность оставлять коментарии под объявлениями,может тогда люди поймут что прежде чем просить 120-150к за съём кв,нужно для начала выкинуть советские серванты столы ленолиум и т.д,боже просто позорище🤦‍♂️🤦‍♂️🤦‍♂️",0,25.10.32,2025-11-14,NEUTRAL,0.302,POSITIVE
Krisha.kz,kz.krisha,557da70e-eb54-47ab-8a3d-5496acfdd8aa,Dastan Dastan,1,"зависло приложение, сеть есть в самом приложений глючит",0,25.11.33,2025-11-13,NEGATIVE,0.4158,NEGATIVE
Krisha.kz,kz.krisha,5f855f34-e43a-43a7-9366-0c819265d92f,Camellia,4,"Здравствуйте! Я отправила в архив вчерашнее объявление, за которую я оплатила 250. У меня просят деньги за восстановление из архива. Вы серьёзно? Зачем я должна платить за объявление, если я уже оплатила? Можете вернуть деньги?",0,,2025-11-12,NEGATIVE,0.5365,POSITIVE
Krisha.kz,kz.krisha,6f53eda0-8290-447c-92af-f1422a15b9ef,Александра Пашутина,4,"очень неудобно стало ориентироваться по количеству квартир на карте. после внедрения этих прозрачных кружочков с количеством квартир значки на дома ""не садяться"" и раньше цветовое обозначение количества квартир в кружочках было удобнее, чем сейчас прозрачные",4,25.10.32,2025-11-11,NEGATIVE,0.4741,POSITIVE
Krisha.kz,kz.krisha,dc6871af-ef42-4e4e-a753-645775ab394f,Luna Ivakina,1,в приложении не работает блютуз интернет,0,25.7.20,2025-11-10,NEGATIVE,0.7282,NEGATIVE
Krisha.kz,kz.krisha,9e2f17ce-48d1-4bdd-bad7-aea158e1a85b,о го,2,"купила платное продвижение объявления и приходят сообщения от мошенников с Крыши, почему допускаете такие сообщения",0,25.10.32,2025-11-10,NEGATIVE,0.5187,NEGATIVE
Krisha.kz,kz.krisha,62d3c1ee-5aa7-44c0-a6c3-cbeb4ea4e025,Nurlan Sagimbekov,5,не открывается постоянно зависает почему крыша,0,25.10.32,2025-11-09,NEGATIVE,0.454,POSITIVE
Krisha.kz,kz.krisha,eedc230f-4087-4938-b60a-a30024f06c5e,Kudik Bilalov,1,очень плохое приложение так и не смог подать объявление очень строгий и долгий контроль и чуть что дай денег надеюсь в будущем найдется альтернатива,0,25.10.32,2025-11-08,NEGATIVE,0.6406,NEGATIVE
Krisha.kz,kz.krisha,eae0180c-f29f-40ff-8d15-bdbec642c20b,Samat Karabayev,5,По этой приложений несколько раз продали дом и купили. Хорошое приложение.,0,25.10.32,2025-11-06,POSITIVE,0.6827,POSITIVE
Krisha.kz,kz.krisha,3099517c-64dd-426d-986e-0f638d0d9677,****,5,введите пожалуйста в поиске в фильтре возможность выбора НАЛИЧИЕ ЛИФТА,0,25.10.32,2025-11-03,POSITIVE,0.2914,POSITIVE
Krisha.kz,kz.krisha,ce5b6776-bb78-44ca-8df4-8ef8e06ed160,Жандос Есенкелди,1,Үйдің бәрін риелторлар алып алган. үйдің иесімен байланысқа шығу мүмкін емес. Арендаға үй іздеген кезде,0,25.10.32,2025-11-03,NEGATIVE,0.3333,NEGATIVE
Krisha.kz,kz.krisha,852eb873-b7f7-4011-ae8c-3abe53098450,S P,3,"очень плохо работает модерация, левые объявления, неправильное расположение на карте, неправильные цены, ложные объявления.",0,25.10.32,2025-11-02,NEGATIVE,0.6464,NEUTRAL
Krisha.kz,kz.krisha,c785d0df-ca36-4f13-9ea0-c64a892b760c,Painter Master,4,"Не хватает инфо про лифта, виды лифта. И возможность загрузкий видео объекта. Кнопки ватсап/телеграм.",0,,2025-11-02,POSITIVE,0.3937,POSITIVE
Krisha.kz,kz.krisha,a6a829fa-592c-449a-b77b-648fca73412c,Алмас,1,"Я дал 1 ноября 2025 года платное объявление о сдаче в аренду 2 комнатной квартиры по адресу Шашкина 36,оплатил ,но объявление до сих пор почти сутки находится на проверке! Почему не ставите объявление или не возражаете деньги????",2,25.10.32,2025-11-02,NEGATIVE,0.6829,NEGATIVE
Krisha.kz,kz.krisha,4ede3c68-be04-4bbc-ba20-b755e6713ec5,Галия,5,супер,0,25.10.32,2025-11-02,POSITIVE,0.3735,POSITIVE
Krisha.kz,kz.krisha,6b188ad0-467f-4ef8-be2b-71338661e0e6,Жадыра Акжолова,1,не скачивается,0,,2025-10-30,NEGATIVE,0.4248,NEGATIVE
Krisha.kz,kz.krisha,2b4cf350-89a8-465c-ade0-1d20b4d3b83d,Viktoriya Yurassova,5,"Мне очень нравится это приложение, хорошие фильтры, удобный интерфейс, и не смотря что мне 12 лет я нашла нам с мамой квартиру, ну а дальше она сама как-нибуть) Сидела на крыше и все маниторила днями и ночами) Думаю в будущем стать риэлтором)",0,25.10.32,2025-10-29,POSITIVE,0.492,POSITIVE
Krisha.kz,kz.krisha,10b6ac3b-0fc8-43d4-b19a-0ffb6315b6b4,Fest,4,"Уважаемые разработчики, прошу прощения, но когда же Вы уже наконец добавите город Талдыкорган в оценку недвижимости ?!? было бы просто прекрасно, если бы Вы это сделали. Тогда сразу можно 5 звёзд ставить.",0,25.3.8,2025-10-28,POSITIVE,0.5025,POSITIVE
Krisha.kz,kz.krisha,66508482-1587-4650-a69f-430636c8ce8d,Ляйля Балабекова,4,"здравствуйте я не могу обновить приложение, как так у меня старый телефона, новый версия не подлежит к обновлению, можно оставить старый версию",0,24.12.42,2025-10-28,NEGATIVE,0.4461,POSITIVE
Krisha.kz,kz.krisha,25543417-b670-4b6b-a5df-39438249a35d,bacchus 075,1,на платформе много мошенников,0,25.10.32,2025-10-27,NEGATIVE,0.3694,NEGATIVE
Krisha.kz,kz.krisha,21933562-89e0-4eb3-8319-8360fc5fa230,Akedil Askarov,3,"все замечательно, можете сделать показать сначала цену по квадратуре?",0,,2025-10-27,POSITIVE,0.5675,NEUTRAL
Krisha.kz,kz.krisha,64493604-6212-491b-b3dd-3b7cb9f2d8ea,Святослав Смирнов,1,После последнего обновления стало хуже. Когда ищешь квартиру по карте то не показывает точно в каком доме квартиры которые продаются. Точность уже неправильная. Все объявления объеденяются в одной точке на карте и не поймешь в каком именно доме продается квартира. До обновления в этом плане было лучше,0,,2025-10-26,NEGATIVE,0.4742,NEGATIVE
Krisha.kz,kz.krisha,febb91f0-a5ee-488c-bbc7-75677a6b2958,Акжол Сагынбеков,1,не обновлённый старый функция,0,25.10.32,2025-10-24,NEGATIVE,0.3486,NEGATIVE
Krisha.kz,kz.krisha,ead6fd2a-f407-427b-b048-0b0f23da010c,Murojan Turdykulov,2,"Риэлторы оккупировали 60-70% объявлений (сужу по своим настройкам фильтров) и на них нет управы. От хозяев чень мало квартир! Например: Искал квартиру для аренды, мне ""специалисты""(компании), предлагают оплатить за услугу(комиссию). Какую я и сам не понял, но без оплаты, не видать этой квартиры с объявления. И это при том, что я сам сидел несколько дней или даже недель и мониторил квартиры. Какая в этом их заслуга, я не понимаю. Абсолютно такая же ситуация с квартирами на продажу.",7,25.10.32,2025-10-23,NEGATIVE,0.6746,NEGATIVE
Krisha.kz,kz.krisha,e25afb5f-0639-4c47-aabf-9ba68a16ec0b,Max Loginovsky,5,лучшее приложение для поиска недвижки,0,25.10.32,2025-10-23,POSITIVE,0.6259,POSITIVE
Krisha.kz,kz.krisha,86d637f2-75a0-4785-b511-b7e5ac9bbbc0,Beibit Orda,2,не смог зарегистрироваться.,0,25.10.31,2025-10-20,NEGATIVE,0.7021,NEGATIVE
Krisha.kz,kz.krisha,9cacc44c-e582-4e9a-97da-02ba285909e1,Диас,4,ы же ц вы@уфйф ь фффбо щ фщээжф ж эжжжжюжжэжк,0,25.10.32,2025-10-20,NEGATIVE,0.3544,POSITIVE
Krisha.kz,kz.krisha,dafdc1ca-caaa-4dbc-9dcf-a46072b1e76c,Арман Даулетбаев,1,"приложение которое захватили риелторы и посредники. приложение превратилось в дно. мало что хозяева квартир со своими тараканами, так ещё риелторам переплачивать с двух сторон. за что? благо есть другие приложения поиска квартир и группы в ватсаппе.",0,,2025-10-16,NEGATIVE,0.4933,NEGATIVE
