competitor,app_id,review_id,author,rating,content,thumbs_up,app_version,review_date,sentiment,sentiment_score,rating_sentiment
OLX Kazakhstan,kz.slando,80791b3d-437d-4923-9c17-955504cbe969,Mukhtar Kali,1,"Полный бардак! Тех поддержка не работает! объявился на вакансию. местоположение указал на карте как аэропорт г.Астана (выходит Тельмана, ну ладно, главное указал на карте). В этоге вышло как Алматинская область, Телмана. Написал проблему в тех поддержку. Ничего поменялась! Помню такая же проблема было в 2024г. А после публикации редактировать местоположение не поменять! ОЛХ вы так с рынка автоматом вылетете! Мне кажется ОЛХ продали не добросовестным людям!",0,,2026-04-20,NEGATIVE,0.9096,NEGATIVE
OLX Kazakhstan,kz.slando,14868e38-3977-4b09-99b9-468fd7db20e6,Валентина Шипулина,5,вы супер,0,5.143.4,2026-04-20,POSITIVE,0.3942,POSITIVE
OLX Kazakhstan,kz.slando,323ced23-8709-4b10-ac2e-5438dd4cf755,Samsu Mazgov,5,оплата за доставку до Москвы,0,5.143.4,2026-04-20,POSITIVE,0.3004,POSITIVE
OLX Kazakhstan,kz.slando,a30b10d7-9ead-4be0-a4e8-78d6806e4278,Наталья Шевчук,5,Отличное приложение,0,5.143.4,2026-04-20,POSITIVE,0.6283,POSITIVE
OLX Kazakhstan,kz.slando,031f7933-6930-4b2b-bef6-0b881cef239c,Витя,3,"Разработчики, пожалуйста, улучшите поиск в приложении. Когда кому-то попадается та или иная вещь, то другой(я) не могу её найти. Например:мой друг находит хорошее объявление о продаже телефона и показывает его мне, я, в свою очередь, найти его не могу. Хотя я абсолютно правильно выставляю фильтры. Исправьте это пожалуйста",0,,2026-04-20,NEGATIVE,0.4558,NEUTRAL
OLX Kazakhstan,kz.slando,6357e15d-1208-44c0-9674-600db20089ff,Нурбол Алиаскаров,1,приложение отстой все платное толку нет 👎👎👎👎👎👎,0,5.143.4,2026-04-19,NEGATIVE,0.7453,NEGATIVE
OLX Kazakhstan,kz.slando,d8d0fde5-4be9-41dc-8213-f4f783ef97c1,Saitzanaupov Ggg,5,молодцы,0,5.143.4,2026-04-19,POSITIVE,0.3006,POSITIVE
OLX Kazakhstan,kz.slando,ee2f46eb-3448-4730-94f8-f36668c96686,Ермек,5,отлично,0,5.143.4,2026-04-19,POSITIVE,0.4666,POSITIVE
OLX Kazakhstan,kz.slando,0349cd31-0839-46f9-8f93-8a13fc4afadf,Arsen 777,5,хорошое приложение,0,5.143.4,2026-04-19,POSITIVE,0.5593,POSITIVE
OLX Kazakhstan,kz.slando,80e528c3-513b-4d9b-a75d-350433302f7e,Ренат,5,Супер приложение,0,5.143.4,2026-04-19,POSITIVE,0.3293,POSITIVE
OLX Kazakhstan,kz.slando,5a3eb983-b57f-4c56-b88a-8dd0ee19c16a,Serg Vinokyrov,5,отлично работает,0,5.143.4,2026-04-19,POSITIVE,0.5762,POSITIVE
OLX Kazakhstan,kz.slando,354f2015-d8d5-47f6-a73b-a65b3931da72,nikolai genza,1,объявления не открывается крутит и крутит,0,5.143.4,2026-04-19,NEGATIVE,0.6959,NEGATIVE
OLX Kazakhstan,kz.slando,732d5176-df50-4cfb-83c8-84eb1c6aa436,Konstautin Kolesnikob,5,все очень хорошо работает,0,,2026-04-19,POSITIVE,0.7635,POSITIVE
OLX Kazakhstan,kz.slando,a110b384-605e-4da5-9067-ce0ae5ff9802,Бахыт Алимкулов,5,хорошо,0,5.143.4,2026-04-19,POSITIVE,0.5594,POSITIVE
OLX Kazakhstan,kz.slando,81acae33-d49a-4b83-906f-7ecb8f40ad0a,Ерғали Хангелдиев,5,керемет,0,,2026-04-19,POSITIVE,0.2734,POSITIVE
OLX Kazakhstan,kz.slando,7d1d4173-4216-422c-83f9-abbf690f6621,GIG,1,почему не скачивается олх,0,,2026-04-19,NEGATIVE,0.3528,NEGATIVE
OLX Kazakhstan,kz.slando,71693815-cf44-4801-8c5d-f95823e1137d,Елена Береснева,5,"хорошее приложение, доступное",0,5.143.4,2026-04-19,POSITIVE,0.5526,POSITIVE
OLX Kazakhstan,kz.slando,cf02af58-7024-45bb-ae22-93260db0a78e,Natalia Curilina,5,очень удобно и супер,0,5.143.4,2026-04-19,POSITIVE,0.6582,POSITIVE
OLX Kazakhstan,kz.slando,c33f1715-8337-48d8-9361-2e055f4fef13,Janbolat Malikov,5,супер,0,5.143.4,2026-04-18,POSITIVE,0.3735,POSITIVE
OLX Kazakhstan,kz.slando,2648054c-6270-49f5-8dde-590f40b46af1,Сайман Говорит,1,"У объявления вкл автопродление,но почему-то уходит в архив",1,5.143.4,2026-04-18,NEGATIVE,0.3139,NEGATIVE
OLX Kazakhstan,kz.slando,82e25a86-079d-4967-8217-6417015c1d7a,Ельаман Кусаинов,1,не грузит вообще просит обновить,0,5.143.4,2026-04-18,NEGATIVE,0.6677,NEGATIVE
OLX Kazakhstan,kz.slando,be332a3e-9dd4-4bb6-8ff7-608fee01526a,Анатолий Монин,5,всё отлично,0,5.143.4,2026-04-18,POSITIVE,0.6124,POSITIVE
OLX Kazakhstan,kz.slando,27988b77-27ed-43c7-8199-718acfc963d8,Алтай,5,Очень актуален !,0,5.143.4,2026-04-18,POSITIVE,0.7186,POSITIVE
OLX Kazakhstan,kz.slando,459a1a84-ecf4-4928-90f5-8765498d5b61,Евгения Шадрина,1,"Приложение испортилось,что сейчас творится-невообразимо просто!Даёшь объявление,оплачиваешь, объявление проходит проверку, публикуется,а потом,через несколько дней-его отклоняют модераторы,без возможности его исправить или отредактировать!и чтобы подать снова это объявление-его надо создать заново и СНОВА ОПЛАТИТЬ!!!! До этого же вы уже взяли деньги за объявление,проверили,опубликовали, и оно вас устраивало,какого фига через неделю/месяц вы его отклоняете???и снова хотите взять деньги за него же",2,5.143.4,2026-04-18,NEGATIVE,0.776,NEGATIVE
OLX Kazakhstan,kz.slando,320e048c-a6d7-434d-a3a6-5b8f071b10ec,Андрей,5,отличный сайт,0,5.143.4,2026-04-18,POSITIVE,0.5354,POSITIVE
OLX Kazakhstan,kz.slando,fade474a-1738-4cc9-ac1a-622d4710085b,Yuldash Isamidinov,5,приложение работает хорошо,0,5.143.4,2026-04-18,POSITIVE,0.4507,POSITIVE
OLX Kazakhstan,kz.slando,683e9b72-b0a6-4fbe-83e8-bb08331985ed,Мадина Шахджахан,1,"Здравствуйте! Я дала объявление. Но там не показывает количество просмотров. Хотя мы заходим смотреть из других телефонов, других аккаунттов. Но количество остаётся на нуле. Что у вас за проблемы в приложении? Или сейчас люди уже не посещают как раньше?",0,,2026-04-18,NEUTRAL,0.3018,NEGATIVE
OLX Kazakhstan,kz.slando,687db57e-8481-417e-a2b0-4bdf43fe9eac,Али,4,норм,0,5.143.4,2026-04-18,NEGATIVE,0.4748,POSITIVE
OLX Kazakhstan,kz.slando,b3b32263-d9ce-471e-b037-17d2e183a2e0,Айдар Корсаков,4,здравствуйте олх сделайте как на авито когда выкладываешь свое объявление ты можешь выбрать как тебе удобно чтоб тебе писали на ватсап или олх само приложение или чисто звонить,1,,2026-04-18,POSITIVE,0.3517,POSITIVE
OLX Kazakhstan,kz.slando,10fcc2b6-66f8-4859-b375-bb2da15ae6de,Zere,5,ОТЛИЧНО,0,5.143.4,2026-04-18,POSITIVE,0.4666,POSITIVE
OLX Kazakhstan,kz.slando,f348a981-ed7b-4d20-ab7e-220020936105,rustam rustam,1,"оплачиваю обьявления в топ,но их не видно,где деньги,где реклама?",0,5.143.4,2026-04-18,NEUTRAL,0.2826,NEGATIVE
OLX Kazakhstan,kz.slando,2f10f227-e58c-4968-b34f-236d03e9b730,Акбар Хамраев,1,"очень сильно не нравится то что просто опубликовать свою вещь на продажу стоит денег, хотя бы сделал бы так что бы сначало 5 раз можно опубликовать бесплатно😑😑",0,5.143.4,2026-04-18,NEGATIVE,0.4764,NEGATIVE
OLX Kazakhstan,kz.slando,c4efbc9f-b2dd-474b-94a1-14a7fca7ba6c,Михаил Г.,5,отличное приложение,0,5.143.4,2026-04-17,POSITIVE,0.6283,POSITIVE
OLX Kazakhstan,kz.slando,52b2fc99-72d1-4b5e-b17f-1ef221ae0f18,Denis Melnikov,5,хорошо приложение,0,5.117.4,2026-04-17,POSITIVE,0.4864,POSITIVE
OLX Kazakhstan,kz.slando,21121b13-3304-4e03-bcb6-1abb8b55d014,Ерлан Ералы,5,отличный сайт,0,5.143.4,2026-04-17,POSITIVE,0.5354,POSITIVE
OLX Kazakhstan,kz.slando,d47696de-9760-4e7f-ac26-c9092e32e130,Àika Aika0101,5,вопшем все классно,0,5.143.4,2026-04-17,POSITIVE,0.4832,POSITIVE
OLX Kazakhstan,kz.slando,e687713e-2545-4759-a90c-c2cfb64ebbf7,Берик Нурланов,5,Рекомендую,0,5.143.4,2026-04-17,POSITIVE,0.4523,POSITIVE
OLX Kazakhstan,kz.slando,983bb5bb-c4a2-4cdc-8886-ff8fcb86e5d6,Сергей Солодилов,1,"Когда вы уже сделаете своё приложение , чтобы можно было подать объявление без проблем и без нервов!!! Самое отстойное приложение и сайт -это олх. Чтобы подать объявление, нужно пройти целый квест и всё равно оно напишет, что что-то пошло не так и объявление не подашь!!! Я уже деньги на кошелёк в олх закинул, всё равно не работает!!! Не подаёт объявление, хотя оно в архиве находится несколько дней!!!",2,5.143.4,2026-04-17,NEGATIVE,0.9226,NEGATIVE
OLX Kazakhstan,kz.slando,bb8c24da-49de-4bce-9abc-7f97327e28ce,Нурик,5,класныый предложения,0,5.143.4,2026-04-17,POSITIVE,0.3628,POSITIVE
OLX Kazakhstan,kz.slando,3b7ae06e-d1a3-4a83-84c2-ec79f311a9af,Джон Уик,2,что с приложением постоянно обновляете и в кабинет не заходит виснет постоянно,0,5.143.4,2026-04-17,NEGATIVE,0.4463,NEGATIVE
OLX Kazakhstan,kz.slando,e3d405e2-f456-49f3-b8da-feaff8dd2e6a,Kairolla,1,Не могу войти и зарегистрироваться. До этого было нормально. Почему?,0,,2026-04-17,NEGATIVE,0.628,NEGATIVE
OLX Kazakhstan,kz.slando,c162f8aa-deb6-439f-a0eb-85e4b1293b92,Romkizh R,5,"💬 OLX.KZ — популярный сервис объявлений в Казахстане, где можно найти широкий спектр товаров и услуг. Однако, отзывы пользователей о платформе неоднозначны. Многие отмечают удобство использования и большое количество объявлений, что позволяет быстро продавать и покупать товары. В то же время, значительная часть пользователей сталкивается с проблемами: • Технические сбои: Невозможность подать или продлить объявление, некорректное отображение статуса оплаты. • Проблемы с оплатой и рекламой:",0,5.108.2,2026-04-17,NEUTRAL,0.4346,POSITIVE
OLX Kazakhstan,kz.slando,ef8ed256-3f07-4f17-aaf1-8ee76f13e5d3,Телевизор,1,вечно виснит и выходит ошибка исправляйте уже это 21 век 3 год уже не можете исправить у меня телефон самсунг с 22 ултра не какой та пульт что бы логало,1,,2026-04-16,NEGATIVE,0.7162,NEGATIVE
OLX Kazakhstan,kz.slando,60fafb23-c816-4c87-8d99-924dcc224713,Asel Kendirova,5,очен харошый предложения,0,5.143.3,2026-04-16,NEUTRAL,0.2777,POSITIVE
OLX Kazakhstan,kz.slando,dd1a09fa-ebb2-493a-9908-64dcb98c4382,Nuric,5,Супер приложение,0,5.143.4,2026-04-16,POSITIVE,0.3293,POSITIVE
OLX Kazakhstan,kz.slando,ab003629-5908-4456-a627-fd58f5304667,Wild Stranger,5,"Все нравится. Если бы платформа отфильтровывала сомнительных персон, тогда было бы еще круче!",0,5.143.4,2026-04-16,NEGATIVE,0.2606,POSITIVE
OLX Kazakhstan,kz.slando,c8d01f11-04cb-4aa5-81a4-d0c7ba38d717,Eljan Duisebek,5,очень хороший приложения,0,,2026-04-16,POSITIVE,0.661,POSITIVE
OLX Kazakhstan,kz.slando,705eb5ec-ecec-4634-ab6c-cb28e8c26dd8,Исламбек Нуржанов,5,супер,0,5.143.4,2026-04-16,POSITIVE,0.3735,POSITIVE
OLX Kazakhstan,kz.slando,da822263-793f-4b58-95fe-33fb01b8e9e1,Алия Аяпова,5,хорошее приложение для поиска услуг и товаров,0,5.143.4,2026-04-16,POSITIVE,0.5171,POSITIVE
OLX Kazakhstan,kz.slando,9cbe9014-91e6-43ea-b2ac-d68de13e1563,Александр Игошин,5,"Здравствуйте. А обновление OLX производится? Раньше мы сами жали на кнопку""обновить"",а теперь кто за нас это делает? К тому же часто нет доступа на ""профиль"". Нет доступа на""профиль"" и нельзя работать с объявлениями. Пожалуйста,как постоянно иметь доступ к ""профилю"". Нам с супругой по 80лет,и не всё у нас получается. Хочется лишние вещи раздать людям тёплыми руками 🙏",2,5.143.4,2026-04-16,NEGATIVE,0.4344,POSITIVE
OLX Kazakhstan,kz.slando,b73189e9-092c-4413-b718-abad6d969972,Акмарал Жубаназарова,5,Нравится всё,0,5.143.4,2026-04-16,NEGATIVE,0.2893,POSITIVE
OLX Kazakhstan,kz.slando,26466ee1-80cd-4ed9-95ff-39a588603dfc,Erbol,4,зор,0,5.143.4,2026-04-16,NEUTRAL,0.2512,POSITIVE
OLX Kazakhstan,kz.slando,7d2d2e0d-d01f-4df5-be31-dcb2c1116889,Fast Junkie,5,отлично,0,5.143.4,2026-04-15,POSITIVE,0.4666,POSITIVE
OLX Kazakhstan,kz.slando,475e6703-25e7-43a9-ae8d-1311b128041a,Erzhan Utepbergen,5,супер,0,5.143.4,2026-04-15,POSITIVE,0.3735,POSITIVE
OLX Kazakhstan,kz.slando,b2a20efc-cbb0-4521-8a59-e7849687c5ff,Бауыржан Жакупов,5,класс,0,5.143.4,2026-04-15,POSITIVE,0.4262,POSITIVE
OLX Kazakhstan,kz.slando,f7c98977-7aed-498f-ad9f-eb1ee43ca744,Евгений Прыгунов,1,приложение отвратительное. за каждое объевление нужно платить!!!!!!!! ПРИЛОЖЕНИЕ превратилось в БОЛОТО. не советую пользоваться этим приложением!!!!!,0,5.143.4,2026-04-15,NEGATIVE,0.9174,NEGATIVE
OLX Kazakhstan,kz.slando,6dde168c-c64c-4880-a17c-9233ccda6a6b,Гариф Салыков,1,как включить куки в приложении?? в яндекс и в гугл не нашел эту функцию..,0,5.143.4,2026-04-15,NEGATIVE,0.5534,NEGATIVE
OLX Kazakhstan,kz.slando,20c1c714-4c5f-462b-9b2a-94fed5e02748,Natalia Mac,3,"здравствуйте, не могу зайти в Олх, присылают код подтверждения, которой ввожу, но опять пишет что этот номер используется в учетн.записи, так если это мой номер, он и должен использоваться. ничего не понятно и помощи реальной нет. Возрастному человеку трудно разобраться и что делать🤔",0,5.126.3,2026-04-15,NEGATIVE,0.4949,NEUTRAL
OLX Kazakhstan,kz.slando,ec24770f-e13d-4504-b04a-bb1239eaf531,Жулдыз Оразхановна,5,Оферистов не давайте выкладывать,0,5.143.4,2026-04-15,NEGATIVE,0.433,POSITIVE
OLX Kazakhstan,kz.slando,46e175f3-08f6-478a-9f88-818c1c8d1e2f,Нуркен Казиев,1,Здравствуйте! Почему оно не открывается?,0,5.143.4,2026-04-15,POSITIVE,0.44,NEGATIVE
OLX Kazakhstan,kz.slando,9018826e-eaf1-4e08-85ee-3854e6f439f8,Карим Парманбеков,5,очень нравится ведь там можно найти нужные вещи,0,,2026-04-15,POSITIVE,0.4098,POSITIVE
OLX Kazakhstan,kz.slando,6b5efd00-8171-4767-a97c-0a22391a93c5,Reebok Ret777,1,плохо что выкладывать свое объявление по работе стало платно это плохо очень хотя-бы бесплатно сделали до одного объявления в месяц бесплатно соответственно больше бы посетителей олх было бы но увы бы мешает,0,5.143.4,2026-04-15,NEGATIVE,0.5093,NEGATIVE
OLX Kazakhstan,kz.slando,de344715-84d6-4048-82e5-7b0c02967c26,Dark,5,"Уже 3 года примерно пользуюсь. Ни разу не разочаровался, идеальное приложение, все покупки приходят, и все хорошо.",0,5.143.4,2026-04-14,POSITIVE,0.8234,POSITIVE
OLX Kazakhstan,kz.slando,161d647b-d253-44a9-91dd-4b1fbea7a553,Айдос,3,"Почему не рекламируется мое объявление,хотя я заплатил за платную рекламу?",0,5.143.4,2026-04-14,NEGATIVE,0.6753,NEUTRAL
OLX Kazakhstan,kz.slando,04e5d4ba-d0f8-42a2-9ee2-2a9856b53183,BOOMZY,2,как же вы задолбали со своей авторизацией после обновлений. идиотизм какой-то,1,5.143.4,2026-04-14,NEGATIVE,0.6408,NEGATIVE
OLX Kazakhstan,kz.slando,22b3fb8c-e1ba-409e-b135-9e2a7522d5ed,Андрей Андреев,5,всё хорошо,0,,2026-04-14,POSITIVE,0.6742,POSITIVE
OLX Kazakhstan,kz.slando,07c50148-2bc0-4122-9315-24dfba0fdb48,Muslim,5,отлично,0,,2026-04-14,POSITIVE,0.4666,POSITIVE
OLX Kazakhstan,kz.slando,49a3454c-d37d-46ac-99cf-906a6c9788da,Венера,5,Очень хорошее приложение,0,5.143.4,2026-04-14,POSITIVE,0.6954,POSITIVE
OLX Kazakhstan,kz.slando,b6c18d10-9c0e-4523-a691-bb3d8b153dc7,_ЕВГЕНИЙ_,1,"Отвратительно, деньги за объявление вернули не все, и благодаря моим нескольким попыткам испарились 3100тг. Не скажу что сумма большая, но осадок остался. Если возвращать деньги, то я думаю лучше возвращать их в полном объеме. деньги дважды не возвращались за услугу ""дополнительное премиум размещение"" 1550тг деньги вернули только за такие услуги как: 1. набор платных услуг ""быстрая продажа"" 2. набор платных услуг ""лёгкий старт""",4,5.143.4,2026-04-14,NEGATIVE,0.6523,NEGATIVE
OLX Kazakhstan,kz.slando,ec833cff-ca40-45a2-84c2-59e58aa8e420,NoLimit LTD,1,"Приложение, за объявления в котором надо не только платить, но оно еще умудряется обманывать. Шлак.",1,5.143.4,2026-04-14,NEGATIVE,0.3817,NEGATIVE
OLX Kazakhstan,kz.slando,d5c70624-c267-4fb6-976b-845f4e65ea92,Пользователь Google,5,класына кагда можеш купить чтото по низу рынка,0,5.143.4,2026-04-14,POSITIVE,0.3311,POSITIVE
OLX Kazakhstan,kz.slando,b657319a-a726-49bf-b52d-51395c956cc5,Laura Ubisheva,3,не могу зайти в свой аккаунт. программа зависает,0,,2026-04-14,NEGATIVE,0.4281,NEUTRAL
OLX Kazakhstan,kz.slando,9b1d76e5-1463-40ec-942e-6427870dcc24,Максат Мубарак,5,Круто,0,5.143.4,2026-04-14,NEGATIVE,0.4584,POSITIVE
OLX Kazakhstan,kz.slando,49398228-e923-4116-a166-1f2b8dfbd113,Baqytzhan Aitzhanov,5,klass,0,5.143.4,2026-04-14,POSITIVE,0.4365,POSITIVE
OLX Kazakhstan,kz.slando,371a8408-2318-4456-89a0-755b3ea6bc75,Nas G,1,"не могу зайти в профиль,что случилось?",0,5.143.4,2026-04-14,NEGATIVE,0.3987,NEGATIVE
OLX Kazakhstan,kz.slando,59ed1140-d1b8-4dee-802e-1754eff8ad74,Айдар Бухарбаев,5,отлично,0,5.143.4,2026-04-14,POSITIVE,0.4666,POSITIVE
OLX Kazakhstan,kz.slando,29e435b2-de53-4107-a67a-652c2d3ce3a8,Евгений Z,1,"наплыв ботов лютейший,только выложил объявление и сразу штук десять ботов в личку долбят. А еще нет ни какой верификации продавцов,очень много перекупов,с по 5/6 аккаунтов у одного человека.",3,5.143.4,2026-04-13,NEGATIVE,0.7351,NEGATIVE
OLX Kazakhstan,kz.slando,daccc473-54d5-4381-8384-c3226f8260d8,Dauren Urkinbaew,1,Самое плохая компания этот olx Не загружается быстро они просто тупо тормозят вобщем я не доволен 😠,0,,2026-04-13,NEGATIVE,0.8607,NEGATIVE
OLX Kazakhstan,kz.slando,d171dcdf-2c26-4d58-b4fd-8ebb9b4f0357,Антон,5,мне нравится,0,5.143.4,2026-04-13,NEUTRAL,0.346,POSITIVE
OLX Kazakhstan,kz.slando,1c3fb38d-b777-48e2-961d-f9916a21a042,Nikita Baginskjy,5,приложение очень удобное для продажи товаров всем рекомендую,0,5.143.4,2026-04-13,POSITIVE,0.5552,POSITIVE
OLX Kazakhstan,kz.slando,c2fb974b-1c20-4d42-b897-cfed3f527434,Zenbyte,1,"Почему я должен платить за объявления которые я уже убрал? Я их удалил, но лимит на объявления все равно есть, и удалить аккаунт не могу почему то",0,5.143.4,2026-04-13,NEGATIVE,0.6345,NEGATIVE
OLX Kazakhstan,kz.slando,b3400b06-267f-493c-ac91-ad54bd7f1e23,Asem Alipbekova,1,не грузит раздел работа через поиск,0,5.143.4,2026-04-13,NEUTRAL,0.2776,NEGATIVE
OLX Kazakhstan,kz.slando,4753b2ad-4454-4e47-8929-b82c3a84b091,Игорь Визитиу,5,Очень прекрасное приложение.,0,5.143.4,2026-04-13,POSITIVE,0.7378,POSITIVE
OLX Kazakhstan,kz.slando,8e7a6c80-e03c-47d8-9c29-0f3dd16abe02,aman bekbasov,5,очень классный приложение и это бесплатно,0,5.143.4,2026-04-13,POSITIVE,0.6472,POSITIVE
OLX Kazakhstan,kz.slando,ebddb17f-0e4e-40b4-a9b4-3e478f285d71,Жадыра Намазбаева,5,Класное приложение👍🏻👍🏻👍🏻,0,5.143.4,2026-04-13,POSITIVE,0.3704,POSITIVE
OLX Kazakhstan,kz.slando,4e3d6395-a346-4e71-9c33-18e0b85c4ceb,Бадриддин Ваккасов,5,отлично,0,5.143.4,2026-04-13,POSITIVE,0.4666,POSITIVE
OLX Kazakhstan,kz.slando,7475aa13-d311-4ae6-821c-7c2b3de62d76,Мультики,5,Молодцы,0,5.143.3,2026-04-13,POSITIVE,0.3006,POSITIVE
OLX Kazakhstan,kz.slando,0c8d9e7c-4dda-4324-bfbe-d214b42b4de0,Надежда Волошина,5,всё хорошо,0,,2026-04-12,POSITIVE,0.6742,POSITIVE
OLX Kazakhstan,kz.slando,dac47391-b349-4129-ae4c-f341981ceebb,Bauka,5,норм для обменов но в уштобе мало телефоны,0,5.143.4,2026-04-12,NEUTRAL,0.4306,POSITIVE
OLX Kazakhstan,kz.slando,b34e5454-9be3-415a-b788-578669608504,Гульназ Амиржанова,5,спасибо,0,5.143.4,2026-04-12,POSITIVE,0.4892,POSITIVE
OLX Kazakhstan,kz.slando,96c7bd0d-8345-4ce9-869f-14838cc935a0,aziz,4,"Приложение хорошее, удобно тем кто хочет купить что-то б/у-шное. Можно искать нужные товары и смотреть на описание узнавая физическое состояние товара. Минус в том, что в приложении есть немало мошенников, но к счастью можно договорится встретится и там уже купить вживую.",0,,2026-04-12,POSITIVE,0.5687,POSITIVE
OLX Kazakhstan,kz.slando,deaaa83a-4d1c-4be9-a293-9722e8798629,pvl pvl,4,В последнее время ОЛХ теряет свои качества. Оценку снизил пока на один балл.,0,5.143.4,2026-04-12,NEGATIVE,0.3971,POSITIVE
OLX Kazakhstan,kz.slando,f0bdab63-6a05-416b-8dc1-f93acd59d73a,Абу Закария,1,нашар екен реклама салсан анау салуға болмайды мынау салуға болмайды деп қанды ішті.,0,,2026-04-12,NEGATIVE,0.4267,NEGATIVE
OLX Kazakhstan,kz.slando,7e4a46c3-2d72-440a-83a2-343ddf967fce,София,5,очень кр,0,5.143.4,2026-04-12,NEGATIVE,0.3187,POSITIVE
OLX Kazakhstan,kz.slando,df654369-9350-4e46-b3bb-18287474c9d8,Azamat,5,красный👍,0,5.143.4,2026-04-12,POSITIVE,0.3086,POSITIVE
OLX Kazakhstan,kz.slando,282d4120-18a8-4e45-9441-5290d842b55a,Арман Арман,5,тамаша барлыгын табуга болады,0,5.143.4,2026-04-12,POSITIVE,0.3326,POSITIVE
OLX Kazakhstan,kz.slando,55621612-b140-42c2-ae6f-0d40fc7330d2,Бобер Электро,1,Поганое приложение. Связи со службой поддержки нет. Им на всех пофиг.,0,5.143.4,2026-04-12,NEUTRAL,0.3589,NEGATIVE
