competitor,app_id,review_id,author,rating,content,thumbs_up,app_version,review_date,sentiment,sentiment_score,rating_sentiment
OLX Kazakhstan,kz.slando,4eae76ab-c4e8-40a7-9764-118d34d22235,Хасан Хасан,5,удобное приложение ....,0,5.143.4,2026-04-12,POSITIVE,0.5463,POSITIVE
OLX Kazakhstan,kz.slando,669768cf-ed22-4275-b091-22cf2b56941b,Еркебулан Муханов,5,"зор зор, қоймаған нес оцените оцените деп.",0,5.143.4,2026-04-12,POSITIVE,0.3131,POSITIVE
OLX Kazakhstan,kz.slando,e2c723c4-727e-4b25-bb29-49477cedeaf3,Ринат Жапров,5,хорошее предложение ещё ватцап туда установить вапще кайф будет,0,5.143.4,2026-04-11,POSITIVE,0.5659,POSITIVE
OLX Kazakhstan,kz.slando,5bfa158b-0ab1-41d2-972e-45164a8a9565,Seric,5,отлично,0,,2026-04-11,POSITIVE,0.4666,POSITIVE
OLX Kazakhstan,kz.slando,cd6c6456-376b-40e0-a3f0-6e9dbf61f5a8,Төрехан қажы Сейілханұлы Əлжан,4,Көп рақмет,0,5.143.4,2026-04-11,POSITIVE,0.3003,POSITIVE
OLX Kazakhstan,kz.slando,06cf5c3b-7a12-4e4e-9a5d-3594633254a6,Никита Назаров,5,👍,0,5.143.3,2026-04-11,POSITIVE,0.3086,POSITIVE
OLX Kazakhstan,kz.slando,deffe8e3-3b08-4ebd-89bf-c151f3fdfd45,Багдагуль Zhubanalieva,5,круто,0,5.143.4,2026-04-11,NEGATIVE,0.4584,POSITIVE
OLX Kazakhstan,kz.slando,296b6bdd-896d-4628-bec2-5446df82a8df,Александр Бондаренко,5,хорошо.,0,,2026-04-11,POSITIVE,0.5207,POSITIVE
OLX Kazakhstan,kz.slando,d591da0e-3769-4caa-b0d4-29c803d826e0,Вячеслав Колесников,5,супер приложения,0,5.143.4,2026-04-11,POSITIVE,0.312,POSITIVE
OLX Kazakhstan,kz.slando,b1c9ec2b-a56a-44ef-aaa2-c2f8515eeab7,Ромиш Рашидов,5,супер предложение,0,5.142.3,2026-04-11,POSITIVE,0.2963,POSITIVE
OLX Kazakhstan,kz.slando,4f1ac337-6f95-4706-aa39-978388efdd67,Акаунт Google,2,Сам сайт крутой а приложение не стабильно на Android 15 вылетает белый экран и вылет пожалуйста почините ошибку и поставлю 5 звезд всем добра,0,,2026-04-11,NEGATIVE,0.7111,NEGATIVE
OLX Kazakhstan,kz.slando,4bb2fb55-7e6a-4bdb-bfd0-0835c31d698a,Марк Думитреску,1,меня обманули мошенники 3 раза уже блин ну невозможно,0,5.143.4,2026-04-10,NEGATIVE,0.6312,NEGATIVE
OLX Kazakhstan,kz.slando,1d12d03d-ec50-4f45-8767-8b81fd14141b,Saha,5,супер,0,5.143.4,2026-04-10,POSITIVE,0.3735,POSITIVE
OLX Kazakhstan,kz.slando,6318d106-4509-4245-aa45-89a1192ae8f0,Aizhan,5,найдешь что нужно,0,,2026-04-10,POSITIVE,0.3817,POSITIVE
OLX Kazakhstan,kz.slando,7ea4be71-7f96-4f1b-983b-4cacf0269ad0,Дима KZ,1,Обманули 3 раза самое плохое приложение верните деньги.,0,5.143.4,2026-04-10,NEGATIVE,0.9087,NEGATIVE
OLX Kazakhstan,kz.slando,7f1d11cb-d27d-4c2d-8e08-11ccdc0f3fc7,Санат Муканов,5,отличное приложение,0,5.143.3,2026-04-10,POSITIVE,0.6283,POSITIVE
OLX Kazakhstan,kz.slando,d7698760-e94f-4137-8e09-ff7ea21e45f5,Александр Драгун,5,Всё здорово.Спасибо Вам.,0,5.143.4,2026-04-10,POSITIVE,0.7419,POSITIVE
OLX Kazakhstan,kz.slando,cf506c26-3a5e-4a81-bb91-15f30398ca4b,Qwerty Qeertyuip,5,круто,0,5.143.4,2026-04-10,NEGATIVE,0.4584,POSITIVE
OLX Kazakhstan,kz.slando,9dad2c2d-4756-4221-8b20-e7e52502113a,Николай Филатов,4,сделайте привязку к гугл картам,0,5.143.4,2026-04-10,POSITIVE,0.4375,POSITIVE
OLX Kazakhstan,kz.slando,22fb7093-2e59-4cb0-a124-5f62ef12f69f,Solo Dred,1,мне списали деньги со счета простой так!!! разберитесь!!!,6,5.143.3,2026-04-10,NEGATIVE,0.5205,NEGATIVE
OLX Kazakhstan,kz.slando,f80f3a3c-e409-4e6d-82fd-88cb6266524b,Mister Man,5,Давайте мириться?,0,5.143.4,2026-04-09,NEGATIVE,0.4013,POSITIVE
OLX Kazakhstan,kz.slando,40bf0da5-7390-4a3a-b144-e01a8bb81472,Әлшер Телғараев,5,"бұл бағдарлама өте күшті ,ең зоры",0,5.143.4,2026-04-09,POSITIVE,0.6571,POSITIVE
OLX Kazakhstan,kz.slando,4c630343-1579-448d-a7f8-ad778fa857e2,Димаш Аманжол,1,"там,не дорогую?",0,,2026-04-09,NEGATIVE,0.3794,NEGATIVE
OLX Kazakhstan,kz.slando,6f4e55b4-3448-4dc4-aec4-f32e036b35f2,Александр,5,хорошее приложение можно найти всё и по цене которая вас устроит,0,5.143.4,2026-04-09,POSITIVE,0.5897,POSITIVE
OLX Kazakhstan,kz.slando,eb34dd4e-31c8-4878-83d4-68f7ad74edcc,Sofi Shaposhnik,5,отличное приложение,0,5.143.4,2026-04-09,POSITIVE,0.6283,POSITIVE
OLX Kazakhstan,kz.slando,2e537b4c-8dc1-477a-a332-32e485f40e5d,руслан валуев,1,"тупо мошенники оплатил обьявления 3 шт хотел выставить администратор отклонил по мелкой причине, теперь че делаю, отредактировать нельзя только удалить, а после удаления снова подать не могу говорят заново платить, а оплаченные средства не вернули вот и все, связи нету ни с кем и деньги тупо на ветер улетели",1,5.143.4,2026-04-09,NEGATIVE,0.9172,NEGATIVE
OLX Kazakhstan,kz.slando,88fa3e89-c7ad-4cfb-88a6-5b5341123945,Anvar,1,"Что с вашим сайтом, вечно виснет лайки исчезают вместе с просмотрами. Вообще до ужаса до обновлялись, такое сайт убили, весь гонит глючит. Вы хоть понимаете какой рейтинг у вас стал, что вас уже не ценят. Уберите хотя бы функцию, когда выставляешь не сколько объявлений на одной рубрики, без ограничений. Вы достигли определенного количество в этой рубрике,но ведь из за ваших ошибок. Ладно поднятие объявлений платное,понятное дело. Быстрее бы уже вас кто нибудь заменил, чтоб удалить с радостью.",2,5.143.4,2026-04-09,NEGATIVE,0.7378,NEGATIVE
OLX Kazakhstan,kz.slando,f9062020-ef05-4de8-8c5c-ecf4e8ecfcb6,Фёдор,5,афигено,0,5.143.3,2026-04-09,NEUTRAL,0.2562,POSITIVE
OLX Kazakhstan,kz.slando,9337f85e-28dd-4a88-8605-feffc1f5d244,Nuraly.adelya,5,🤝👍,0,5.143.3,2026-04-09,POSITIVE,0.3086,POSITIVE
OLX Kazakhstan,kz.slando,5c00aa42-0f81-431c-9785-d656c542ff08,Сергей оортпран,5,Өте керемет!,0,5.143.4,2026-04-09,POSITIVE,0.7655,POSITIVE
OLX Kazakhstan,kz.slando,d764dfbe-beb0-4762-8218-732942d039e8,Ергали Айхожаев,5,хорошо 👍,0,5.143.4,2026-04-09,POSITIVE,0.5787,POSITIVE
OLX Kazakhstan,kz.slando,1604ef70-837a-4aa4-86d0-4d576090a30f,Друая Фамилия,2,В приложений меня просят включить файлы куки хотя я их включил что делать?,0,5.143.3,2026-04-09,NEUTRAL,0.284,NEGATIVE
OLX Kazakhstan,kz.slando,58f09dda-d3e3-4b8a-ab70-d663029e19c4,Margo Margo,5,интересное приложение,0,,2026-04-09,POSITIVE,0.4966,POSITIVE
OLX Kazakhstan,kz.slando,ed8e3833-9059-4f28-be3a-0d54a9090022,Айтжан Расулов,5,"жақсы,маған көмегі көп тиеді",0,5.143.4,2026-04-09,POSITIVE,0.4638,POSITIVE
OLX Kazakhstan,kz.slando,a0af3c61-51fd-4b41-b48a-4cc20f537324,Mukhammed Tursynbai,4,Браво,0,5.142.3,2026-04-08,POSITIVE,0.5041,POSITIVE
OLX Kazakhstan,kz.slando,a5062c0b-35da-42f0-8d15-be4754fb9db3,Валера Зинков,1,"снимают деньги за объявление. само объявление не выходит, отклоняют.",0,5.143.4,2026-04-08,NEGATIVE,0.8327,NEGATIVE
OLX Kazakhstan,kz.slando,3db516d9-aad5-4173-8588-30daf4690689,логист логика,1,Когда убираешь из закладок вас кидает в начало списка закладок окна или как будет правильнее. Потом надо ещё тратить время. Как всегда это не моя а ваша проблема пока есть Каспий. Берите пример у них и колеса КЗ они сразу реагируют на мой комментарий,6,5.143.4,2026-04-08,NEGATIVE,0.4086,NEGATIVE
OLX Kazakhstan,kz.slando,552c9ca5-a5fd-434e-8097-67a4c00fa19a,Нн Нн,5,огонь приложение,0,5.143.3,2026-04-08,POSITIVE,0.2516,POSITIVE
OLX Kazakhstan,kz.slando,4c9ee89e-5866-4d75-a86c-24197a0faa55,Ivan,5,отличное приложение для покупки мотоциклов😁😁,0,5.143.4,2026-04-08,POSITIVE,0.5743,POSITIVE
OLX Kazakhstan,kz.slando,a2e223ee-12ed-4cab-bcea-15303cac44a4,Сандугаш,5,приложение удобное для бизнеса и продажи,0,5.143.3,2026-04-08,POSITIVE,0.5174,POSITIVE
OLX Kazakhstan,kz.slando,d779819b-1e87-4bdb-8372-348c4df33a3b,Азамат Жоламанов,5,супер,0,5.143.3,2026-04-08,POSITIVE,0.3735,POSITIVE
OLX Kazakhstan,kz.slando,accb8337-b1fb-4bd0-8ecd-42662c1876ea,Клубника,5,пушка бомба петардаа,0,,2026-04-08,NEUTRAL,0.2917,POSITIVE
OLX Kazakhstan,kz.slando,179d8e97-c61d-49f9-8f6d-a65960da5963,Dilnaz Panda,5,класс,0,5.143.3,2026-04-07,POSITIVE,0.4262,POSITIVE
OLX Kazakhstan,kz.slando,b8148de4-4fa8-4594-8b5b-7ad573349117,Абдуллатиф Нишантаев,5,отлична,0,5.143.3,2026-04-07,POSITIVE,0.4928,POSITIVE
OLX Kazakhstan,kz.slando,c38a578c-e845-4150-ac4b-547b8529d84d,Олеся Калашникова,5,"отличное приложение, все для народа",0,5.143.3,2026-04-07,POSITIVE,0.6309,POSITIVE
OLX Kazakhstan,kz.slando,3a54da9e-ef7e-489b-a56e-c9767a3ab7b3,Сага сага,5,крута,0,5.143.3,2026-04-07,NEGATIVE,0.4326,POSITIVE
OLX Kazakhstan,kz.slando,fcb56f9f-3635-4891-a641-c58db3835f03,DaRk RenDikS,5,"все нравится, можно найти нужные товары",0,,2026-04-07,POSITIVE,0.281,POSITIVE
OLX Kazakhstan,kz.slando,db6d7867-0037-4d40-af19-b318545e3677,Sergey han,5,Другой такой популярной у нас в Казахстане нет,0,5.143.3,2026-04-07,NEGATIVE,0.2323,POSITIVE
OLX Kazakhstan,kz.slando,21296e10-2db7-4572-a26d-b0235a795d0c,Юджин,5,Удобно,0,5.143.3,2026-04-07,POSITIVE,0.4993,POSITIVE
OLX Kazakhstan,kz.slando,16262f6f-be02-42fd-8588-0dfec61f5b9d,Адал Жақсы,3,Онша емес,0,5.143.3,2026-04-07,NEGATIVE,0.3129,NEUTRAL
kn.kz,io.cordova.knkz,2d00c195-24af-41ff-88f7-6cc8e6e71adb,Вячеслав Пирин,5,Актуальная площадка для рекламы недвижимости,0,1.0.15,2025-08-07,POSITIVE,0.4785,POSITIVE
kn.kz,io.cordova.knkz,292297af-8b4d-4767-9f74-335f9202805a,Фёдор Баночкин,5,Это же лучшее приложение по поиску и продаже недвижимости в Казахстане!,0,1.0.15,2025-08-07,POSITIVE,0.8283,POSITIVE
kn.kz,io.cordova.knkz,641c9cb8-31af-4696-bd0b-c6cef59f81e7,Наталья Костенко,5,"Очень удобное приложение, появились видео обзоры. Удобный интерфейс .",0,1.0.15,2025-08-07,POSITIVE,0.6726,POSITIVE
kn.kz,io.cordova.knkz,e7bd8269-ad0f-4b16-9483-eb3c27460b64,Алма Альбатырова,5,"отличное приложение. удобное в использовании. впервые вижу, что можно посмотреть видеообзор на квартиру. так же интересно узнать отзывы на риелторов и понимать с кем работаешь. рекомендую.",0,,2025-08-07,POSITIVE,0.5506,POSITIVE
kn.kz,io.cordova.knkz,09f10745-3eb6-4bff-9e89-15490f4e9d2c,Гаэль Мак,5,"отличное приложение по поиску квартир. нашла квартиру в Караганде, и там ещё можно посмотреть видео обзоры такая функция мало где есть",0,1.0.15,2025-08-07,POSITIVE,0.5402,POSITIVE
kn.kz,io.cordova.knkz,41854d6a-7420-4de6-b03d-d30eb66a3f1f,Тияна Тарасова,5,"частенько смотрю тут квартиры, приложение очень удобное все чётко и понятно",0,1.0.15,2025-08-07,POSITIVE,0.516,POSITIVE
kn.kz,io.cordova.knkz,ecf2772d-0a62-4e35-af12-9098d786fb83,Arch,5,Удобное приложение. Даже мой батя разобрался что к чему.,0,1.0.15,2025-08-04,POSITIVE,0.5237,POSITIVE
kn.kz,io.cordova.knkz,28ecd70f-e464-45e6-8e26-e387ec05c31d,Серик Асмаков,5,отлично! все быстро и удобно,0,,2025-08-04,POSITIVE,0.6928,POSITIVE
kn.kz,io.cordova.knkz,00724fef-77cc-4ee4-bc04-405d5cf26bee,Vitaliy Pchelintsev,5,Благодаря приложению мои совершеннолетние дети нашли себе жилье и наконец то оставили меня в покое! 5 звезд! РазработчикИ молодцы!,0,1.0.15,2025-07-21,POSITIVE,0.9794,POSITIVE
kn.kz,io.cordova.knkz,a819dc83-a129-44cf-9712-66fc16fdcaa1,katrin 27.97,5,"Нашла квартиру через это приложение — всё просто и удобно. Быстро разобралася, ничего лишнего, всё по делу. Объявлений много, фильтры работают хорошо. Понравилось, что можно сразу писать владельцам и не ждать долго. В итоге нашла вариант за пару дней. Советую, реально помогает сэкономить время.",2,1.0.15,2025-07-21,POSITIVE,0.746,POSITIVE
kn.kz,io.cordova.knkz,a9e586b7-8cb1-42f2-88bb-0bc8fbea9744,Ramziya Kadyrova,5,"Очень классное приложение! С его помощью быстро нашла квартиру, которая мне подошла. Всё удобно — можно выбрать район, цену, сколько комнат и другое. Объявления свежие, много фото, легко связаться с хозяином. Интерфейс простой, ничего лишнего. Мне понравилось, советую всем, кто ищет жильё.",8,1.0.15,2025-07-21,POSITIVE,0.7995,POSITIVE
kn.kz,io.cordova.knkz,b9ad28db-e527-47ff-84d7-24d90beefe37,Сабина Айтжанова,5,"Хорошая компания, риелтора не продают под видом хозяина а помогают в продаже, все реально, нет повторов, не обман, рекомендую.",0,1.0.15,2025-07-21,POSITIVE,0.6043,POSITIVE
kn.kz,io.cordova.knkz,482bbf6d-d876-448f-a358-3f64623a639f,Анастасия Шеллер,5,"Хорошее приложение, объявления от реальных продавцов.",0,1.0.15,2025-07-21,POSITIVE,0.5186,POSITIVE
kn.kz,io.cordova.knkz,a6d6350e-ec10-4e04-978e-c4f2a04297fc,Doszhan balqash,5,"все работает хорошо, приложение очень удобное",0,1.0.15,2025-07-21,POSITIVE,0.6334,POSITIVE
kn.kz,io.cordova.knkz,46743bfe-ba89-4018-a083-1fae2d26a703,Александра Гаммершмидт,5,"Удобно, что можно отфильтровать от собственников и от риелторов отдельно. Много объявлений по квартирам в Караганде👍🏻",0,,2025-07-21,POSITIVE,0.4795,POSITIVE
kn.kz,io.cordova.knkz,e848be5c-64bd-48b5-bec5-b097d9932817,Марат Кусаинов,5,классное приложение. двигатель продаж,3,1.0.6,2025-07-16,POSITIVE,0.5173,POSITIVE
kn.kz,io.cordova.knkz,89de6236-ff33-4200-8a71-bdd4b17bb5f6,Rus “Ayaguz” Ruslanovich,5,отличное приложение! помогает купить и продать недвижимость.,4,1.0.6,2025-07-13,POSITIVE,0.8119,POSITIVE
kn.kz,io.cordova.knkz,30fb924e-9fc1-4b24-bb57-07916c8a4faf,Dina Latif,5,Отличное приложение! Очень удобно пользоваться!,4,1.0.6,2025-07-13,POSITIVE,0.772,POSITIVE
kn.kz,io.cordova.knkz,aa5902c4-7da1-4459-9a1d-fac0205f4aaa,Анатолиф Й,4,"хорошее приложение, удобное, все понятно, легко найти нужную квартиру",3,1.0.6,2025-07-13,POSITIVE,0.4842,POSITIVE
kn.kz,io.cordova.knkz,151106cc-ecfb-46fd-aced-b1137d5785a4,Alexandr S,5,"Отличная база объектов, постоянно обновляется. Особенно нравится, что есть подробные фильтры — можно задать почти любые параметры поиска.",6,1.0.6,2025-07-12,POSITIVE,0.6605,POSITIVE
kn.kz,io.cordova.knkz,06a58ca9-4921-4864-846f-dd4a6ea75e6e,Юлия Валерьевна,5,"Приложение понравилось, очень удобно, крупный шрифт, понятный интерфейс, удобные фильтры. Благодаря приложению удалось быстро найти квартиру👍👍👍",8,1.0.6,2025-07-12,POSITIVE,0.5038,POSITIVE
kn.kz,io.cordova.knkz,f854c06c-3aa3-4ea3-ba40-d46b4681b58a,hugh laurie,2,"очень недоработанное приложение. невозможно открыть объявления в городе, если в одном доме несколько объявлений, то показывается только цена. сайт с телефона также не открывается",0,1.0.6,2025-04-09,NEGATIVE,0.6546,NEGATIVE
kn.kz,io.cordova.knkz,696a2c01-7af4-400a-88dd-bc4104828bd8,Сабит Агажан,5,Очень аккуратный,5,1.0.6,2025-03-04,POSITIVE,0.5368,POSITIVE
kn.kz,io.cordova.knkz,2eda1df5-c66e-4379-9873-490f17072744,Сергей Рыбалко,3,"В строке что написано в объявлении вводишь слова, а поиск не изменяется, выходит весь список общий. Не реагирует на запрос",5,1.0.6,2025-03-03,NEGATIVE,0.3518,NEUTRAL
kn.kz,io.cordova.knkz,38a20fe1-c128-4650-b305-2b5dad73a822,Алёна,1,Невозможно создать объявление. У вас только гаража указаны . А поселок написать невозможно. Удаляю. Недаработаное приложение.,1,1.0.6,2024-12-23,NEGATIVE,0.8028,NEGATIVE
kn.kz,io.cordova.knkz,ef6297b0-ae1d-4e5e-8537-1dc37128b309,Lazzat Ulasbekovna Kulzhanova,5,Прекрасно,0,,2024-08-06,POSITIVE,0.4436,POSITIVE
kn.kz,io.cordova.knkz,0ebb09aa-717f-4fb5-8362-8af325664edb,White Lotus,1,"Че виснет-то все время? Руки кривые у ваших программистов, что ли???",0,,2024-07-31,NEGATIVE,0.4664,NEGATIVE
kn.kz,io.cordova.knkz,37eccfcd-1784-408c-ac72-9a43056768d0,Рашид Даулбаев,5,👍,0,,2024-03-05,POSITIVE,0.3086,POSITIVE
kn.kz,io.cordova.knkz,86728134-69d8-4d2d-a42e-a69ffd557a3e,Гульнар Большакенова,5,Не открывается.,0,1.0.4,2024-02-15,NEGATIVE,0.6036,POSITIVE
kn.kz,io.cordova.knkz,2a827663-60dd-400e-8b5f-0cc6c7e6124c,Хадиджа М.,3,Приложение не открывается никак на телефоне,2,1.0.4,2023-10-11,NEGATIVE,0.755,NEUTRAL
kn.kz,io.cordova.knkz,aa1036b5-0de4-49e9-8640-bff6d78835d0,Некто Нечто,3,Так и не пришло письмо с кодом для регистрации. Сделайте по номеру телефона!,1,1.0.2,2023-05-19,NEGATIVE,0.6352,NEUTRAL
kn.kz,io.cordova.knkz,067a75f9-1e43-4614-bf39-413df9fb2236,Дархан Зейнешов,1,Вообще ничего нету!!! - 1,1,,2023-04-18,NEGATIVE,0.7691,NEGATIVE
kn.kz,io.cordova.knkz,4259f185-f241-4b7f-b68f-992188b74c1c,Елена Борисова,1,"Не понравилось приложение, там одни агентство да риелторы",1,1.0.2,2022-08-21,NEGATIVE,0.4321,NEGATIVE
kn.kz,io.cordova.knkz,6c67fd30-0a87-42fc-a152-307db49ab30b,Aidos,1,"Это не приложение, это просто webview сайта. Жалко что нет альтернативы ""Крыше""",2,1.0.2,2022-05-03,NEGATIVE,0.6115,NEGATIVE
kn.kz,io.cordova.knkz,36744a4a-7d7b-4904-8848-9e395f1257ed,Томми,1,"Фильтры не работают , а это, на мой взгляд, главное в подобных приложениях",3,1.0.2,2022-03-30,NEGATIVE,0.4394,NEGATIVE
kn.kz,io.cordova.knkz,bc6f7b6e-fd80-49b7-8cc7-f35d51f433b4,Spargapiss Murzza,1,Очень печально,1,,2022-03-02,POSITIVE,0.4585,NEGATIVE
kn.kz,io.cordova.knkz,8a00394f-3f90-433a-b4e6-754ab80e9399,kulmuhamedov Erlan,1,Ни чего нет,4,,2021-09-19,NEGATIVE,0.5199,NEGATIVE
kn.kz,io.cordova.knkz,db7e6116-4160-4014-95e5-a8e8de308c5c,kaidar Erbolat,1,Отстой !!! Просто отстой.,5,,2021-07-23,NEGATIVE,0.84,NEGATIVE
kn.kz,io.cordova.knkz,945daf23-7033-4d68-a8cd-a2d4789dc8ea,Nurgul Mussatayeva,1,👎👎👎👎,5,1.0.1,2021-06-25,POSITIVE,0.3086,NEGATIVE
kn.kz,io.cordova.knkz,f8676b15-adcc-4d23-a8db-1a9d70410d81,Думан Карипжанов,4,Хорошее приложение для больших городов,2,,2021-04-29,POSITIVE,0.5038,POSITIVE
kn.kz,io.cordova.knkz,eafdfe8a-1aab-44e4-a95e-49d856f2a910,Kanat Олжабай,5,Как оценит өсли при Ложение не открывайеться не видел не знаю,4,1.0.1,2021-04-18,NEGATIVE,0.3359,POSITIVE
kn.kz,io.cordova.knkz,c1315705-4535-4757-a717-f2ed85f4ad82,Llll Ggg,1,"Ужасное приложение, сплош одни риэлторы, гадость и так весь город в риэлторах, а от хозяев здесь нет ни чего. 👎",23,1.0.1,2021-04-13,NEGATIVE,0.6569,NEGATIVE
kn.kz,io.cordova.knkz,c64bb18e-ebf0-4b50-8fe3-e9bf0dbe122d,Любовь Александровна Луганская,3,Не очень...,2,1.0.1,2021-04-02,NEGATIVE,0.4361,NEUTRAL
kn.kz,io.cordova.knkz,b90d3c4c-daef-4982-8a7a-a69d90e72a6f,Анастасия Мороз,1,"Очень неудобное приложение, делаешь одно нажатия назад выбрасывает полностью (((( к всему этому есть недочёты, доработайте приложение",39,1.0.1,2021-02-28,NEGATIVE,0.6893,NEGATIVE
kn.kz,io.cordova.knkz,30e4fd2f-f29e-4a48-a78e-7bebf91af799,Gods Löwe,5,"Продвинутый поиск, дешевле реклама",1,1.0.1,2021-02-04,NEUTRAL,0.3385,POSITIVE
kn.kz,io.cordova.knkz,52ecdb45-2059-452c-983c-0ef1134be140,Павел Боженюк,1,Не фига не работает тюфта удаляю,6,1.0.1,2020-12-12,NEGATIVE,0.7235,NEGATIVE
kn.kz,io.cordova.knkz,5cc1e7a6-96d4-4b31-bda6-7c19c3e6d284,Дария Калмагамбет,4,"Приложение хорошее только звездочки не сохраняются для выбраных квартир,когда снова заходишь в приложение",4,1.0.1,2020-12-03,NEUTRAL,0.4173,POSITIVE
kn.kz,io.cordova.knkz,d160b13c-d5bd-4497-b5a2-7e85bad41a48,VERSACE FF,1,Не работает. Фуууу,4,1.0.1,2020-10-09,NEGATIVE,0.8257,NEGATIVE
kn.kz,io.cordova.knkz,7ca57646-bbce-48ef-b462-da4edb016e02,Asdrhuu Assfg,2,"Сайт хороший, но не доработанный. При выходе из просмотренного объявления назад, список объявлений поднимается вверх на самое начало , а при входе постоянно нужно вводить город и бывает зависает .",45,1.0.1,2020-09-26,NEUTRAL,0.4158,NEGATIVE
kn.kz,io.cordova.knkz,ce3d1288-a604-43a5-ab78-8fbbe8c0388d,Лариса Круглова,5,"Очень удобно, можно быстро зайти, продлить или изменить объявление. Всё кратко и ясно!!! Отличное приложение!!!",12,1.0.1,2020-09-13,POSITIVE,0.7516,POSITIVE
kn.kz,io.cordova.knkz,af6c439c-265e-47d7-98f9-4deb8f2c0c7d,Гульнара Шарипова,5,"Отличное приложение, все понятно и легко!! Звонки на объявление стали поступать через 3 минуты!! Надеюсь быстро продам квартиру!!",15,1.0.1,2020-09-13,POSITIVE,0.7692,POSITIVE
kn.kz,io.cordova.knkz,ea8a1db1-c60f-45fd-8bba-276f6eeb4db9,Лариса,5,"Приложение работает отлично, все грузится быстро ,по заданный параметрам легко можно найти квартиру",6,1.0.1,2020-09-13,POSITIVE,0.4694,POSITIVE
kn.kz,io.cordova.knkz,3a21d39a-d40d-4ecc-9150-de064bea8d03,Kalipso Kalipso,5,"Отличное приложение! Можно легко подать объявление о продаже квартиры и после найти подходящий вариант. В приложении легко ориентироваться, все просто. Рекомендую!",29,1.0.1,2020-09-13,POSITIVE,0.6788,POSITIVE
kn.kz,io.cordova.knkz,b4d683af-7aeb-4bf2-a61d-18381af579cd,Кристина Юсупова,5,"Приложение отличное!Удобное в использовании!Позволяет отсеять ненужные варианты,благодаря параметрам поиска.Спасибо разработчикам!",8,1.0.1,2020-09-13,POSITIVE,0.6729,POSITIVE
